Location,Job_Type,machine_learning,hadoop,tableau,lat,long
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,1,1,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,0,1,0,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,1,1,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,1,1,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,36.778259,-119.417931
CO,data_analyst,0,0,1,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,1,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,1,0,1,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,1,39.113014,-105.358887
CO,data_analyst,0,0,1,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,1,1,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,1,39.113014,-105.358887
CO,data_analyst,0,1,1,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CO,data_analyst,0,0,0,39.113014,-105.358887
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,1,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,1,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,1,41.599998,-72.699997
CT,data_analyst,0,1,1,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,1,1,1,41.599998,-72.699997
CT,data_analyst,0,1,1,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
CT,data_analyst,0,0,0,41.599998,-72.699997
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,1,0,0,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,1,0,1,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,0,0,47.751076,-120.740135
DC,data_analyst,1,1,1,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,1,1,0,47.751076,-120.740135
DC,data_analyst,0,0,1,47.751076,-120.740135
DC,data_analyst,0,1,0,47.751076,-120.740135
DC,data_analyst,1,1,1,47.751076,-120.740135
DC,data_analyst,1,0,1,47.751076,-120.740135
DC,data_analyst,1,0,1,47.751076,-120.740135
DC,data_analyst,1,1,0,47.751076,-120.740135
DE,data_analyst,0,0,1,39,-75.5
DE,data_analyst,0,0,1,39,-75.5
DE,data_analyst,0,0,1,39,-75.5
DE,data_analyst,0,0,1,39,-75.5
DE,data_analyst,0,0,1,39,-75.5
DE,data_analyst,0,0,0,39,-75.5
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,0,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
FL,data_analyst,0,0,1,27.994402,-81.760254
